Title,Genre,Budget,Revenue,Runtime,IMDb_Rating,Weather,Release_Year,ROI,Profit,Revenue_Per_Minute,Rating_Category,Budget_Category
Titanic (2010),Romance,160000000.0,137213008.9263558,169.0,5.009108378587248,Sunny,2010,-14.24,-22786991.07,811911.3,Poor,High Budget
The Notebook (2011),Romance,43000000.0,62095463.76604249,129.0,5.8268068657112675,Cloudy,2011,44.41,19095463.77,481360.18,Poor,Low Budget
Before Sunrise (2012),Romance,173000000.0,307088925.3683809,129.0,6.857694003473596,Sunny,2012,77.51,134088925.37,2380534.31,Average,High Budget
La La Land (2013),Romance,245000000.0,232484613.42349365,86.0,5.435481473450178,Cloudy,2013,-5.11,-12515386.58,2703309.46,Poor,High Budget
About Time (2014),Romance,172000000.0,193518758.43341967,164.0,7.268849549525194,Rainy,2014,12.51,21518758.43,1179992.43,Good,High Budget
Titanic (2015),Romance,286000000.0,359290899.92733294,104.0,8.37447663786662,Rainy,2015,25.63,73290899.93,3454720.19,Excellent,High Budget
The Notebook (2016),Romance,116000000.0,75612228.63060081,120.0,8.806081703751575,Cloudy,2016,-34.82,-40387771.37,630101.91,Excellent,Medium Budget
Before Sunrise (2017),Romance,286050000.0,805243825.3900874,170.0,5.324484698603755,Sunny,2017,181.5,519193825.39,4736728.38,Poor,High Budget
La La Land (2018),Romance,286050000.0,781078276.5134536,91.0,8.124250970068712,Cloudy,2018,173.06,495028276.51,8583277.76,Excellent,High Budget
About Time (2019),Romance,285000000.0,600170435.6777861,113.0,9.029239149758531,Cloudy,2019,110.59,315170435.68,5311242.79,Excellent,High Budget
Titanic (2020),Romance,72000000.0,99090649.21464065,129.0,5.2156485605706315,Rainy,2020,37.63,27090649.21,768144.57,Poor,Low Budget
The Notebook (2021),Romance,279000000.0,804679248.3645506,119.0,5.101981265382346,Sunny,2021,188.42,525679248.36,6762010.49,Poor,High Budget
Before Sunrise (2022),Romance,67000000.0,87422341.08570759,154.0,7.720242573629413,Cloudy,2022,30.48,20422341.09,567677.54,Good,Low Budget
La La Land (2023),Romance,87000000.0,92167213.4959987,114.0,4.328113666993152,Sunny,2023,5.94,5167213.5,808484.33,Poor,Medium Budget
About Time (2024),Romance,71000000.0,47975009.740919955,149.0,4.513971812874156,Cloudy,2024,-32.43,-23024990.26,321979.93,Poor,Low Budget
Titanic (2025),Romance,122000000.0,93408323.39077309,127.0,6.640034845512767,Cloudy,2025,-23.44,-28591676.61,735498.61,Average,Medium Budget
The Notebook (2026),Romance,213000000.0,663211238.5662831,134.0,4.179847261786434,Sunny,2026,211.37,450211238.57,4949337.6,Poor,High Budget
Before Sunrise (2027),Romance,266000000.0,542806590.9164263,93.0,8.156702295872332,Sunny,2027,104.06,276806590.92,5836630.01,Excellent,High Budget
